"Algorithm","Hash","Path"
"SHA256","0123C9AF7588E2BAD4290EF8A10746FB8F0D2B7505BCB5E4CDB5672617CCF2BD","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\commentator\brain.py"
"SHA256","2F1582D9CBD9594787F0AF38B06D0D9994F8552CB3D29651CF1E7DF2431F4E12","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\commentator\engineer.py"
"SHA256","A40ECC1D328421137E3070EB52331566F3CF479FC2634987A3642E6FF1F84001","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\commentator\personas.py"
"SHA256","6061FB68E19BA13AF6876E8D15DF5EE538846A34449632655EE86BA4A2354D82","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\commentator\templates.py"
"SHA256","EA0CCAAE87B8AE6FF33BBB31BA228CE2402BB21E24C5D021CFA3F380F75405D6","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\core\radio\phrases.py"
"SHA256","883E8908341D2D4542B30A665820A522B22562DC0D48861E95C17EEEFE9A7881","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\core\radio\policy.py"
"SHA256","445475A087E979D7B4869C7A54922FC9E1D38019D6B45E2BFA08BF68812D13B0","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\core\radio\voice_cast.py"
"SHA256","20444573CB336CDE1D017EAD3041930D2D482889AFCE8CC28CB19DE91A514E52","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\core\engine.py"
"SHA256","62AF2E4EE68AC5CEB0CB29E80C9014E7F159DE6DBE7760C5D710FDDDB5A3D6B7","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\core\ru_names.py"
"SHA256","E1015C0F25F945C73DF5A2578392A9432F1FB85C32E93024F50B38AF583BD831","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\NewSpotterUI\lib\spotter-data.ts"
"SHA256","2157539FD2809B9636D7C7E57B8696EF542E8A4FBA1E6A9D7E313CCE6B58B462","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay\__next.overlay\__PAGE__.txt"
"SHA256","0BB8EC0E2F5DBEA5B734AE0B2E9FF31A68B822AFEE1EC5E4AEB88D231F2A5C41","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay\__next.overlay.txt"
